---------------------------
| raw\gen\time/      |    |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 4900           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00026268483 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.8           |
|    explained_variance   | 0.000287       |
|    learning_rate        | 0.0003         |
|    loss                 | 27.1           |
|    n_updates            | 970            |
|    policy_gradient_loss | -0.00159       |
|    value_loss           | 54.8           |
--------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 0.16        |
|    ep_rew_wrapped_mean  | -50.7       |
| raw\gen\time/           |             |
|    fps                  | 15461       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 4950        |
| raw\gen\train/          |             |
|    approx_kl            | 0.001471188 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | -5.91e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 169         |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.0015      |
|    value_loss           | 341         |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 0.172       |
|    ep_rew_wrapped_mean  | -50.7       |
| raw\gen\time/           |             |
|    fps                  | 16600       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 5000        |
| raw\gen\train/          |             |
|    approx_kl            | 0.005060954 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.000744    |
|    learning_rate        | 0.0003      |
|    loss                 | 23.4        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00454    |
|    value_loss           | 47.2        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 0.187        |
|    ep_rew_wrapped_mean  | -51.7        |
| raw\gen\time/           |              |
|    fps                  | 17104        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 5050         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0101692695 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 4.8e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 53.7         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00276     |
|    value_loss           | 107          |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 0.187        |
|    ep_rew_wrapped_mean  | -50.9        |
| raw\gen\time/           |              |
|    fps                  | 17389        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 5100         |
| raw\gen\train/          |              |
|    approx_kl            | -0.003674159 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | -0.000234    |
|    learning_rate        | 0.0003       |
|    loss                 | 31.9         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00238     |
|    value_loss           | 63.9         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 120           |
|    ep_rew_mean          | 0.187         |
|    ep_rew_wrapped_mean  | -50.9         |
| raw\gen\time/           |               |
|    fps                  | 15888         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 5150          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0026748204 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.81         |
|    explained_variance   | -3.58e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 134           |
